ToyId,ElfId,StartTime,Duration
74,1,2014 1 1 15 14,26
87,3,2014 1 1 15 16,12
86,3,2014 1 1 15 28,8
170,4,2014 1 1 15 30,13
154,7,2014 1 1 15 34,121
127,6,2014 1 1 15 35,5
94,3,2014 1 1 15 36,50
73,1,2014 1 1 15 40,22
126,6,2014 1 1 15 40,4
177,4,2014 1 1 15 43,36
141,6,2014 1 1 15 44,93
67,1,2014 1 1 16 2,6
72,1,2014 1 1 16 8,14
169,4,2014 1 1 16 19,13
11,5,2014 1 1 16 21,2
69,1,2014 1 1 16 22,7
17,5,2014 1 1 16 23,6
26,3,2014 1 1 16 26,1
33,3,2014 1 1 16 27,56
68,1,2014 1 1 16 29,6
12,5,2014 1 1 16 29,3
50,8,2014 1 1 16 31,64
178,4,2014 1 1 16 32,37
15,5,2014 1 1 16 32,5
70,1,2014 1 1 16 35,7
13,5,2014 1 1 16 37,3
18,5,2014 1 1 16 40,12
71,1,2014 1 1 16 42,8
65,1,2014 1 1 16 50,2
109,1,2014 1 1 16 52,6
16,5,2014 1 1 16 52,5
24,5,2014 1 1 16 57,61
110,1,2014 1 1 16 58,28
176,4,2014 1 1 17 9,31
103,2,2014 1 1 17 13,27
130,6,2014 1 1 17 17,10
29,3,2014 1 1 17 23,7
102,1,2014 1 1 17 26,23
134,6,2014 1 1 17 27,14
32,3,2014 1 1 17 30,10
143,7,2014 1 1 17 35,7
48,8,2014 1 1 17 35,40
98,2,2014 1 1 17 40,5
30,3,2014 1 1 17 40,8
172,4,2014 1 1 17 40,24
138,6,2014 1 1 17 41,27
142,7,2014 1 1 17 42,3
95,2,2014 1 1 17 45,3
147,7,2014 1 1 17 45,13
97,2,2014 1 1 17 48,4
27,3,2014 1 1 17 48,5
106,1,2014 1 1 17 49,133
164,2,2014 1 1 17 52,51
31,3,2014 1 1 17 53,9
23,5,2014 1 1 17 58,43
144,7,2014 1 1 17 58,8
28,3,2014 1 1 18 2,6
168,4,2014 1 1 18 4,11
145,7,2014 1 1 18 6,11
34,3,2014 1 1 18 8,99
129,6,2014 1 1 18 8,9
171,4,2014 1 1 18 15,18
40,8,2014 1 1 18 15,5
132,6,2014 1 1 18 17,10
52,7,2014 1 1 18 17,2
55,7,2014 1 1 18 19,5
44,8,2014 1 1 18 20,9
63,7,2014 1 1 18 24,33
133,6,2014 1 1 18 27,10
42,8,2014 1 1 18 29,7
181,4,2014 1 1 18 33,69
2,8,2014 1 1 18 36,5
136,6,2014 1 1 18 37,20
14,5,2014 1 1 18 41,4
5,8,2014 1 1 18 41,5
157,2,2014 1 1 18 43,5
20,5,2014 1 1 18 45,13
3,8,2014 1 1 18 46,5
159,2,2014 1 1 18 48,8
7,8,2014 1 1 18 51,14
156,2,2014 1 1 18 56,3
124,6,2014 1 1 18 57,3
59,7,2014 1 1 18 57,10
19,5,2014 1 1 18 58,11
162,2,2014 1 1 18 59,25
